; Interactive WebGAL script adapted from the built-in Zhihu-style story.
; Uses official WebGAL script concepts: intro, changeBg, changeFigure, choose, label, jumpLabel, setVar and conditional branches.
; Source story: 白月光吧。
setVar:closeness=0;
setVar:regret=0;
setVar:acceptChange=0;
intro:白月光吧。|有些故事，最难忘的不是结局。|而是你明知道回不去了，却总忍不住想，如果当年换一个选择呢？;
changeBg:bg-courtyard.png -next;
changeFigure:fig-boy-him.png -left -enter=enter-from-left -next;
label:start;
旁白:她跟我从小一起长大。近到我家小院后门出去，到她家前门，就是两步。;
旁白:大人们说，我们两人在襁褓的时候就天天见面。;
changeFigure:fig-girl-her.png -right -enter=enter-from-right -next;
她:哥哥，等等我。;
我:我就比你大一个月零七天，别喊得我像大人一样。;
她:那你也是哥哥。;
旁白:寒暑假作业一起写，饭也常在彼此家吃。她妈妈买好吃的，总会买双份。;
旁白:街坊邻居见了我们，总笑着问：你老婆呢？你老公呢？;
choose:牵着她去写作业:child_close|故意逗她慢慢追:child_tease -defaultChoose=1;
label:child_close;
setVar:closeness=closeness+1;
changeBg:bg-homework-room.png -next;
我:走吧，今天先写语文，写完再出去玩。;
她:那你不许自己先写完。;
旁白:那时候我还不懂，很多年以后，最想回去的地方，居然只是两张并排的小桌子。;
jumpLabel:tenth_birthday;
label:child_tease;
setVar:regret=regret+1;
changeBg:bg-courtyard.png -next;
我:追上我就等你。;
她:你赖皮！;
旁白:她笑着追上来，伸手拽住我的袖子。那一刻太轻，轻到当时没人会记得珍惜。;
label:tenth_birthday;
changeBg:bg-birthday-table.png -next;
旁白:她十岁生日，家里摆了两桌。她旁边的位置，一边是堂姐，另一边是我。;
同学:我可以坐你旁边吗？;
她:不好意思，这个位置肯定是他的。;
我:为什么？;
她:因为从小就是啊。;
choose:当众装作没听懂:birthday_hide|把椅子拉近一点:birthday_accept -defaultChoose=2;
label:birthday_hide;
setVar:regret=regret+1;
我:小孩子懂什么位置不位置的。;
旁白:她看了我一眼，没有生气，只是把筷子递给我。后来想想，她那时已经比我勇敢。;
jumpLabel:demolition;
label:birthday_accept;
setVar:closeness=closeness+1;
我:那我坐稳点，免得别人抢。;
她:这还差不多。;
旁白:满桌人都在笑，我却只记得她耳朵红了一下。;
label:demolition;
changeBg:bg-bus-stop.png -next;
changeFigure:fig-girl-her.png -right -next;
旁白:后来房子拆迁，我们分开了。可电话线和周末，把距离勉强缝了起来。;
旁白:见面时我们还是手牵手。她比我早发育，初一时高我大半个头，也照牵不误。;
她:以后我穿高跟鞋，你也扛得住吧？;
我:等我长高再说。;
她:那你快点长。我们一起出去，回头率不得惊人啊。;
changeBg:bg-classroom-letter.png -next;
旁白:高中流行写信。每周收到她的信，都是一整个礼拜的期盼。;
旁白:高二那年，我终于捅破了窗户纸。;
我:周末我们班约了唱歌，你去不去？;
她:去啊。;
我:我们班的意思是，顺带家属。还去吗？;
她:难道我不是你家属？从小被叫成你老婆，你长大了还想不认账啊？;
choose:认真牵住她的手:confess_hold|用玩笑把脸红藏过去:confess_joke -defaultChoose=1;
label:confess_hold;
setVar:closeness=closeness+1;
我:那就认账。;
她:这句话我记住了。;
jumpLabel:college;
label:confess_joke;
setVar:regret=regret+1;
我:那你先别告诉老师。;
她:胆小鬼。;
旁白:她嘴上嫌弃，手却没有松开。;
label:college;
changeBg:bg-train-station.png -next;
changeFigure:fig-adult-him.png -left -next;
changeFigure:fig-adult-her.png -right -next;
旁白:高考之后，她妈妈出钱，让我们去了沈阳和北京毕业旅行。;
旁白:可是分数出来，我们没能去同一座城市。大一那年，我们把生活费省下来，换成车票和短信。;
系统:那时每个月三四千条短信，几乎把所有没能见面的时间都填满。;
choose:每周坐车去见她:distance_visit|劝她先适应各自生活:distance_adapt -defaultChoose=1;
label:distance_visit;
setVar:closeness=closeness+1;
我:我这周过去。;
她:别太累。;
我:见你就不累。;
旁白:年轻时总以为，只要足够用力，距离就会让步。;
jumpLabel:distance_break;
label:distance_adapt;
setVar:acceptChange=acceptChange+1;
setVar:regret=regret+1;
我:我们都先把自己的生活稳住。;
她:你是不是没以前那么想见我了？;
旁白:有些体贴，说出口就像退后。;
label:distance_break;
changeBg:bg-train-station.png -next;
changeFigure:fig-adult-her.png -right -next;
旁白:大二下半学期，她开始经常没空。;
她:对不起，异地太苦了。;
我:祝你幸福。;
旁白:我只能拍拍她的肩膀。那一拍很轻，却像把整个青春都按回了原处。;
choose:追问能不能再试一次:break_ask|把体面留给彼此:break_silent -defaultChoose=2;
label:break_ask;
setVar:regret=regret+1;
我:如果我再多来几次，如果我们再熬一熬呢？;
她:我不知道。我真的不知道。;
旁白:她哭得比我更像犯错的人，可感情不是认错就能修好的东西。;
jumpLabel:reunion;
label:break_silent;
setVar:acceptChange=acceptChange+1;
我:好。;
旁白:没有争吵，没有责怪。只是从那天开始，我再也没把未来说得那么笃定。;
label:reunion;
changeBg:bg-classroom-letter.png -next;
旁白:大学毕业第二年，她很久没亮的 QQ 头像忽然亮了。;
她:出来见一面吗？;
旁白:我们聊天、唱歌，拍了合照。她发到空间，评论只有三个字：我的他。;
changeBg:bg-bus-stop.png -next;
她:妈，我跟你女婿在一块呢。;
母亲:是我从小养大的女婿吗？晚饭回家吃啊。;
旁白:我们手拉着手去追公交车，脸上的笑容像什么都没有发生过。;
choose:相信这就是重新开始:reunion_believe|提醒自己别太快沉进去:reunion_guard -defaultChoose=1;
label:reunion_believe;
setVar:closeness=closeness+1;
我:我们是不是又回来了？;
她:你说呢？;
旁白:那天的饭吃了很久。她妈妈还是把好吃的往我碗里放，说从小我们家不就跟你家一样嘛。;
jumpLabel:washing_bowl;
label:reunion_guard;
setVar:acceptChange=acceptChange+1;
我:先吃饭吧，别让阿姨等。;
她:你现在说话怎么这么小心？;
旁白:我不是小心，只是不敢再把失而复得当成理所当然。;
label:washing_bowl;
changeBg:bg-kitchen.png -next;
旁白:饭后，她在厨房洗碗。我帮她系好围裙。;
我:要是这一辈子能这么下去，多好啊。;
旁白:这句话我没有说出口，只在心里说了一遍。;
changeBg:bg-night-bar.png -next;
旁白:后来相处了大半年，我们发现时间已经改变了太多东西。;
旁白:她喜欢高消费、酒吧、麻将室和朋友局。我追求的，还是两个人的小幸福。;
她:你是不是觉得我这样不好？;
choose:直接说我不喜欢这样的生活:values_direct|说只要你开心就好:values_yield -defaultChoose=1;
label:values_direct;
setVar:acceptChange=acceptChange+1;
我:我不是觉得你不好，是我跟不上这样的生活。;
她:所以我们还是不一样了。;
jumpLabel:final_check;
label:values_yield;
setVar:regret=regret+1;
我:只要你开心就好。;
旁白:我说完就知道自己在撒谎。忍耐不是理解，沉默也不是祝福。;
label:final_check;
changeBg:bg-night-bar.png -next;
changeFigure:fig-adult-her.png -right -next;
旁白:有一次我陪她去酒局。她玩得很高，酒也喝得很高，还拿我的烟抽。;
旁白:那一刻我心里知道，我们回不去了。;
jumpLabel:ending_return -when=closeness>4;
jumpLabel:ending_release -when=acceptChange>2;
jumpLabel:ending_regret;
label:ending_return;
changeBg:bg-courtyard.png -next;
我:如果当年没有异地，我们会不会不一样？;
旁白:你一路选择靠近，所以这个问题更像一扇没关紧的门。可门后不是旧日子，只是记忆替你留着光。;
jumpLabel:ending_common;
label:ending_release;
changeBg:bg-bus-stop.png -next;
我:原来有些人不是错过了才变远，而是变了以后才知道已经错过。;
旁白:你一路承认变化，所以结尾没有那么疼。遗憾还在，但它不再要求谁负责。;
jumpLabel:ending_common;
label:ending_regret;
changeBg:bg-night-bar.png -next;
我:如果我们能都不变，那该多好，是不是？;
旁白:你一路把话藏回心里，所以这句话最后还是只说给自己听。;
label:ending_common;
旁白:我们没有吵架，没有红过脸，也没有正式说再见。只是很默契地，从某个点开始，不再联系。;
旁白:后来我二十八岁谈恋爱，三十岁结婚。如今再回头看，那只是内心深处的一段遗憾。;
旁白:白月光不是还想拥有的人，而是想起时，仍会照见当年的自己。;
choose:回到童年那扇后门:start|停在这里:end;
label:end;
end;
